,Round,pH,NaCl_mM_,Trehalose_w_v_,Mannitol_w_v_,Tween_20_v_v_,Tm,NP,task_ind
0,Intial,5,15,7,0,0.01,59.347821678136796,9.125636672325951,0
1,Intial,5,18.33,1,3,0,59.453012227612504,15.327257663628801,0
2,Intial,5.5,11.67,5,5,0.001,61.82036553,22.56452955870109,0
3,Intial,6,8.33,4,4,0.1,62.133793265809004,5.018450184501833,0
4,Intial,6,41.67,7,0,0,61.22497573,14.055201698513784,0
5,Intial,6,1.67,2,2,0.01,61.73605820596415,30.172068827531014,0
6,Intial,6,25,7,3,0.01,62.29108992377515,15.544041450777204,0
7,Intial,6,45,1,5,0.1,60.96488982123335,5.468749999999992,0
8,Intial,6,48.33,4,5,0,61.654498619044546,18.791118421052627,0
9,Intial,6,38.33,0,2,0.1,60.50229093,6.504672897196259,0
10,Intial,6,31.67,9,3,0.001,62.22476516,24.22231439236831,0
11,Intial,6.5,28.33,3,3,0,61.83766571,20.329218106995878,0
12,Intial,6.5,35,5,2,0.01,62.43323172540655,16.893203883495165,0
13,Intial,6.5,5,5,3,0.001,62.17509205,19.17808219178082,0
14,Round 1,6,15,7.1,4.8,0.09,62.335215959400145,9.296781883194297,0
15,Round 1,6,6,6.1,4.4,0.1,62.37723903531955,7.1624266144814195,0
16,Round 1,6,3.1,1.1,4,0.1,61.65221587,7.785602503912374,0
17,Round 2,6,4.4,6,3.8,0.09,62.20589001,7.092751363990628,0
18,Round 2,6,2.6,7.2,4.6,0.07,62.54626223710005,3.065286624,0
19,Round 2,6,10,8.7,4.6,0.06,62.6484525,0.6012024048096419,0
20,Round 2,6,11.3,4.6,4.7,0.1,61.850279803419454,6.503442999234886,0
21,Round 2,6.5,10.8,8,4.8,0.08,62.78463136,1.5963978714694929,0
22,Round 3,6.5,11.5,9.5,4.4,0.07,63.08590532,4.9680090327437005,0
23,Round 3,6,0.5,9.4,5,0.05,63.12750020422975,3.3292231812576873,0
24,Round 3,6.5,6.2,9,4.2,0.07,62.95357709669415,-2.14200714,0
25,Round 3,6,3.8,9.7,3.6,0.08,62.817946298886596,1.269230769230766,0
26,Round 3,6.5,0.9,8.8,4.5,0.06,63.04782664172325,1.6666666666666496,0
27,Round 3,6.5,16.5,9.7,4.8,0.06,63.03346205,-1.100628931,0
28,Round 3,6.5,32.5,9.8,4.4,0.06,62.86464731003315,-1.324990799,0
29,Round 3,6.5,20,9.5,3.8,0.07,62.88006476,2.1201413427562117,0
30,Round 3,6.5,6,9,4.5,0.06,63.062026949692495,-0.667451904,0
31,Round 3,6.5,26,9.5,3.2,0.07,62.70194498750295,3.0026605853287958,0
32,Round 3,6,8.333333333,4,4,0.1,61.945954755460846,4.370179949,0
33,Intial,5,15,7,0,0.01,31.007323886723842,16.380458593144237,1
34,Intial,5,18.33,1,3,0,29.224319816362538,3.212902167927157,1
35,Intial,5.5,11.67,5,5,0.001,30.476610495638788,7.4396436830139265,1
36,Intial,6,8.33,4,4,0.1,30.186104658172376,-5.296970233,1
